index,unit1_rgb,unit1_beam_32,unit1_beam_64
275,../../../Scenario6/unit1/camera_data/image1453_20_22_52.jpg,3,8
674,../../../Scenario6/unit1/camera_data/image3756_20_27_46.jpg,15,30
143,../../../Scenario6/unit1/camera_data/image758_20_21_23.jpg,5,8
332,../../../Scenario6/unit1/camera_data/image1794_20_23_35.jpg,30,60
881,../../../Scenario6/unit1/camera_data/image4928_20_30_15.jpg,9,14
188,../../../Scenario6/unit1/camera_data/image1366_20_22_41.jpg,24,46
900,../../../Scenario6/unit1/camera_data/image4947_20_30_17.jpg,21,41
292,../../../Scenario6/unit1/camera_data/image1753_20_23_30.jpg,11,22
844,../../../Scenario6/unit1/camera_data/image4656_20_29_40.jpg,12,24
112,../../../Scenario6/unit1/camera_data/image726_20_21_19.jpg,11,20
648,../../../Scenario6/unit1/camera_data/image3730_20_27_42.jpg,25,48
835,../../../Scenario6/unit1/camera_data/image4647_20_29_39.jpg,19,36
126,../../../Scenario6/unit1/camera_data/image740_20_21_21.jpg,7,14
877,../../../Scenario6/unit1/camera_data/image4924_20_30_14.jpg,6,10
588,../../../Scenario6/unit1/camera_data/image3402_20_27_00.jpg,15,30
229,../../../Scenario6/unit1/camera_data/image1407_20_22_46.jpg,12,22
511,../../../Scenario6/unit1/camera_data/image2913_20_25_58.jpg,6,10
95,../../../Scenario6/unit1/camera_data/image709_20_21_17.jpg,15,28
502,../../../Scenario6/unit1/camera_data/image2904_20_25_57.jpg,7,14
815,../../../Scenario6/unit1/camera_data/image4222_20_28_45.jpg,30,59
740,../../../Scenario6/unit1/camera_data/image4146_20_28_35.jpg,5,8
7,../../../Scenario6/unit1/camera_data/image274_20_20_22.jpg,4,8
574,../../../Scenario6/unit1/camera_data/image3388_20_26_58.jpg,11,22
18,../../../Scenario6/unit1/camera_data/image285_20_20_23.jpg,5,9
705,../../../Scenario6/unit1/camera_data/image3787_20_27_50.jpg,7,12
429,../../../Scenario6/unit1/camera_data/image2830_20_25_47.jpg,29,57
350,../../../Scenario6/unit1/camera_data/image2092_20_24_13.jpg,5,9
321,../../../Scenario6/unit1/camera_data/image1782_20_23_33.jpg,25,49
36,../../../Scenario6/unit1/camera_data/image303_20_20_25.jpg,8,16
487,../../../Scenario6/unit1/camera_data/image2889_20_25_55.jpg,11,20
312,../../../Scenario6/unit1/camera_data/image1773_20_23_32.jpg,20,39
458,../../../Scenario6/unit1/camera_data/image2860_20_25_51.jpg,20,38
529,../../../Scenario6/unit1/camera_data/image2931_20_26_00.jpg,3,6
853,../../../Scenario6/unit1/camera_data/image4665_20_29_41.jpg,8,12
637,../../../Scenario6/unit1/camera_data/image3719_20_27_41.jpg,29,57
74,../../../Scenario6/unit1/camera_data/image688_20_21_14.jpg,21,42
633,../../../Scenario6/unit1/camera_data/image3715_20_27_40.jpg,30,59
35,../../../Scenario6/unit1/camera_data/image302_20_20_25.jpg,8,15
190,../../../Scenario6/unit1/camera_data/image1368_20_22_41.jpg,23,45
4,../../../Scenario6/unit1/camera_data/image271_20_20_21.jpg,3,5
415,../../../Scenario6/unit1/camera_data/image2522_20_25_08.jpg,26,51
266,../../../Scenario6/unit1/camera_data/image1444_20_22_51.jpg,5,9
234,../../../Scenario6/unit1/camera_data/image1412_20_22_47.jpg,11,20
603,../../../Scenario6/unit1/camera_data/image3417_20_27_02.jpg,21,42
118,../../../Scenario6/unit1/camera_data/image732_20_21_20.jpg,9,18
66,../../../Scenario6/unit1/camera_data/image680_20_21_13.jpg,25,49
510,../../../Scenario6/unit1/camera_data/image2912_20_25_58.jpg,6,10
376,../../../Scenario6/unit1/camera_data/image2483_20_25_03.jpg,8,14
3,../../../Scenario6/unit1/camera_data/image270_20_20_21.jpg,3,5
601,../../../Scenario6/unit1/camera_data/image3415_20_27_02.jpg,20,39
664,../../../Scenario6/unit1/camera_data/image3746_20_27_44.jpg,20,38
176,../../../Scenario6/unit1/camera_data/image1354_20_22_39.jpg,26,51
484,../../../Scenario6/unit1/camera_data/image2886_20_25_54.jpg,11,21
550,../../../Scenario6/unit1/camera_data/image3363_20_26_55.jpg,6,11
308,../../../Scenario6/unit1/camera_data/image1769_20_23_32.jpg,19,36
